8,1738836413884
8,1738836465166
2,1738836557114
4,1738836570895
19,1738836585743
19,1738836603107
2,1738836696057
2,1738836699857
15,1738836719895
19,1738836739807
19,1738836742573
17,1738836813704
14,1738836830018
6,1738836848841
20,1738836873520
12,1738836886035
2,1738836913580
6,1738836960155
17,1738836967205
17,1738837033837
2,1738837041748
14,1738837051325
16,1738837051446
17,1738837056625
1,1738837062117
11,1738837068519
7,1738837101624
5,1738837134713
19,1738837191678
17,1738837206021
5,1738837228241
2,1738837249502
7,1738837278187
7,1738837306536
3,1738837313032
1,1738837316373
14,1738837345387
7,1738837369304
7,1738837436834
10,1738837442455
7,1738837463956
15,1738837599962
10,1738837605481
4,1738837674355
20,1738837703869
14,1738837711380
7,1738837752250
13,1738837802132
8,1738837848716
16,1738837988770
2,1738838013637
3,1738838035820
15,1738838036999
2,1738838059112
16,1738838089886
18,1738838114530
12,1738838222874
2,1738838244748
8,1738838247603
6,1738838269611
3,1738838276977
16,1738838314638
5,1738838342436
1,1738838351035
18,1738838371125
19,1738838532438
17,1738838629329
11,1738838714191
7,1738838754330
8,1738838803154
17,1738838820150
5,1738838844228
20,1738838866272
18,1738838906632
12,1738838908976
4,1738838927666
3,1738838935746
2,1738838949472
17,1738839080905
14,1738839126323
17,1738839153702
5,1738839180523
1,1738839256576
10,1738839291243
7,1738839323787
1,1738839324333
3,1738839331059
18,1738839331375
6,1738839355134
5,1738839374685
6,1738839418430
10,1738839438559
10,1738839490029
12,1738839517410
12,1738839562876
4,1738839581448
9,1738839644574
4,1738839709843
2,1738839827794
7,1738839873797
8,1738839891305
20,1738839925725
9,1738839950898
3,1738839962676
1,1738840156795
15,1738840200158
1,1738840217577
20,1738840222762
2,1738840257449
7,1738840272091
16,1738840296772
1,1738840313126
16,1738840353822
9,1738840398637
9,1738840486972
7,1738840505587
14,1738840515530
3,1738840515534
13,1738840539668
9,1738840592359
12,1738840674437
6,1738840697081
11,1738840711854
15,1738840827429
4,1738840839364
19,1738840873998
10,1738840957485
20,1738841015870
10,1738841058617
18,1738841058960
10,1738841225923
7,1738841249336
8,1738841321459
12,1738841347775
17,1738841364005
7,1738841369342
3,1738841404176
1,1738841413265
8,1738841481845
2,1738841604198
10,1738841624591
9,1738841629913
6,1738841645636
3,1738841665539
15,1738841733871
5,1738841839540
3,1738841847807
2,1738841868619
12,1738841883957
13,1738841886953
1,1738841902504
20,1738841951440
8,1738841951584
14,1738841956601
8,1738842010181
13,1738842033704
18,1738842036769
4,1738842089555
1,1738842094684
16,1738842109984
19,1738842110819
6,1738842150141
1,1738842152533
17,1738842200817
2,1738842209200
16,1738842222255
4,1738842250540
16,1738842252403
10,1738842291304
17,1738842299492
1,1738842306040
20,1738842354983
12,1738842368788
19,1738842410844
1,1738842421913
2,1738842423593
12,1738842429170
9,1738842499690
5,1738842657182
9,1738842669593
17,1738842673086
18,1738842677450
15,1738842737337
2,1738842751255
14,1738842812183
20,1738842873203
13,1738842878865
1,1738842900678
10,1738842927732
1,1738842980151
16,1738843081742
14,1738843170722
20,1738843209606
18,1738843262321
1,1738843267788
11,1738843501686
19,1738843652439
10,1738843704759
13,1738843772878
11,1738843867874
12,1738843876609
19,1738843916049
7,1738843916124
18,1738843955295
9,1738843967525
17,1738844036458
2,1738844044937
11,1738844102092
4,1738844168619
11,1738844275621
6,1738844276939
14,1738844291106
20,1738844340255
5,1738844360787
4,1738844368818
13,1738844452194
5,1738844509473
15,1738844535067
7,1738844552431
16,1738844565915
11,1738844641781
4,1738844653403
8,1738844663768
20,1738844730628
10,1738844783876
11,1738844798583
7,1738844799792
16,1738844852656
9,1738844861612
8,1738844880825
5,1738844892913
20,1738844919769
10,1738844936097
16,1738844981027
4,1738844981634
18,1738845013957
5,1738845045507
6,1738845101655
5,1738845105558
17,1738845115206
7,1738845169940
10,1738845180062
9,1738845232814
16,1738845260341
1,1738845274881
4,1738845286656
19,1738845366037
1,1738845498453
11,1738845537130
15,1738845596379
13,1738845602543
